(
    // Imulate MBC
    // (Sw          ( Pc             dPcdSw         ))
    (0.200          ( 140.1504942    -33355.8176263 ))
    (0.272          ( 50.60937475    -166.777354978 ))
    (0.344          ( 42.91269925    -70.7069244673 ))
    (0.417          ( 38.96512854    -42.8016950516 ))
    (0.489          ( 36.38653443    -29.9769064468 ))
    (0.561          ( 34.50452959    -22.7411391949 ))
    (0.633          ( 33.03931042    -18.1462058772 ))
    (0.705          ( 31.84913476    -14.9935926721 ))
    (0.778          ( 30.85286899    -12.7090087271 ))
    (0.850          ( 30.0           -10.9846153846 ))
)
